"iso3c","variablename","year","value"
"Lithuania","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.033678700498504
"Luxembourg","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00708564903132003
"Macao","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0294999077548436
"The former Yugoslav Republic of Macedonia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0190337976043777
"Madagascar","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00128236533109916
"Malawi","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00703803839079953
"Malaysia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0275020624289342
"Maldives","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.015119030885862
"Mali","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00470563257851242
"Malta","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0375339927063727
"Marshall Islands","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00961863695002108
"Mauritania","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0132627284042399
"Mauritius","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0263745839392648
"Mexico","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00918654001765051
"Micronesia (Federated States of)","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00747417197639544
"Republic of Moldova","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0257959304705375
"Mongolia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0513699651335391
"Montenegro","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0110714117633868
"Morocco","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0172536328767012
"Mozambique","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0321029358477107
"Myanmar","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.054005791781125
"Namibia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0259378769460012
"Nauru","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.108255867887137
"Nepal","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0252585537026506
"Netherlands","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00124378890938437
"New Zealand","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0114168085099262
"Nicaragua","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0323179852885103
"Niger","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0228552225215068
"Nigeria","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0151749487573922
"Northern Mariana Islands","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0142912410063918
"Norway","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00513090522493043
"Oman","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00959475882160754
"Pakistan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0172644616660187
"Palau","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0212466215450515
"Panama","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0406485405982409
"Paraguay","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0285595671629877
"Peru","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0240502804362848
"Philippines","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.037921658067599
"Poland","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0205676164952322
"Portugal","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0017378262939256
"Qatar","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0153056195030525
"Romania","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0256509515977039
"Russian Federation","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.000414767749292722
"Rwanda","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0384068891030329
"Samoa","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00386563642599835
"Sao Tome and Principe","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0176717689846375
"Saudi Arabia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00890379524296758
"Senegal","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0128387631734403
"Serbia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00473416406717964
"Seychelles","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0250341545671129
"Sierra Leone","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0109598678020892
"Singapore","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0152047970148432
"Slovakia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0180639644269009
"Slovenia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.002023691933974
"Solomon Islands","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00841225647389021
"South Africa","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00294665836631336
"South Sudan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.12283661816004
"Spain","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.000926214067218378
"Sri Lanka","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0372471797283411
"Saint Kitts and Nevis","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0214737633894728
"Saint Lucia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00208083708933593
"Saint Vincent and the Grenadines","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0117051639407391
"Sudan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0338984299159728
"Suriname","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00163264841185906
"Swaziland","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0191777011241541
"Sweden","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00779979986654777
"Switzerland","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00210890184646373
"Tajikistan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0360788820796636
"United Republic of Tanzania","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0264504512443082
"Thailand","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0239664160886119
"Timor-Leste","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0184402972869937
"Togo","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0182806808145
"Tonga","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00340159389578432
"Trinidad and Tobago","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00173993843714704
"Tunisia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0121354599113142
"Turkey","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0352771607024778
"Turkmenistan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0598221631167661
"Tuvalu","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00568370500879989
"Uganda","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00769308856008588
"Ukraine","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0205559987951522
"United Arab Emirates","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0246789924198592
"United Kingdom of Great Britain and Northern Ireland","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.011018547573312
"United States of America","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0117674177120375
"Uruguay","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0206509493607274
"Uzbekistan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0498254867862602
"Vanuatu","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00755756118173434
"Viet Nam","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0374430718549488
"Virgin Islands, U.S.","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0409606726177673
"Palestine, State of","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.000792659629267889
"Yemen","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0704370134358404
"Zambia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0153546235508131
"Zimbabwe","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0259491126676576
